numero|codigo|cliente_id|vendedor_id|date|direccionentrega|subtotal|valorimpuesto|total|efectivorecibido|cambio|valida|pagada|tipo|cantidad|precio|valorimpuesto|total|facturaventa_id|impuesto_id|itemunidadmedidastock_id|subtotal|ganancia|porcentaje_ganancia|costo|forma_pago
178117|NV000178117|1|2|2024-01-02||8.7053|1.0447|9.75|10.00|0.25|true|true|1|1|7.2500|0.7768|7.2500|178117|1|1145|6.4732|1.3631|18.8014|5.8869|EFECTIVO-9.7500
178118|NV000178118|1|2|2024-01-02||2.4554|0.2946|2.75|10.00|7.25|true|true|1|1|0.6500|0.0696|0.6500|178118|1|985|0.5804|0.1400|21.5385|0.5100|EFECTIVO-2.7500
178118|NV000178118|1|2|2024-01-02||2.4554|0.2946|2.75|10.00|7.25|true|true|1|2|1.0500|0.2250|2.1000|178118|1|1323|1.8750|0.2300|21.9048|0.8200|EFECTIVO-2.7500
178119|NV000178119|1|2|2024-01-02||1.2500|0.1500|1.40|1.40|0.00|true|true|1|2|0.7000|0.1500|1.4000|178119|1|1097|1.2500|0.1496|21.3714|0.5504|EFECTIVO-1.4000
178121|NV000178121|1|2|2024-01-02||6.3392|0.7608|7.10|7.10|0.00|true|true|1|1|1.9000|0.2036|1.9000|178121|1|74|1.6964|0.5500|28.9474|1.3500|EFECTIVO-7.1000
178121|NV000178121|1|2|2024-01-02||6.3392|0.7608|7.10|7.10|0.00|true|true|1|1|0.4000|0.0429|0.4000|178121|1|226|0.3571|0.1200|30.0000|0.2800|EFECTIVO-7.1000
178124|NV000178124|1|2|2024-01-02||11.1607|1.3393|12.50|20.00|7.50|true|true|1|1|2.5000|0.2679|2.5000|178124|1|1519|2.2321|0.6407|25.6280|1.8593|EFECTIVO-12.5000
178125|NV000178125|1|2|2024-01-02||3.5268|0.4232|3.95|10.00|6.05|true|true|1|1|0.4500|0.0482|0.4500|178125|1|1417|0.4018|0.1336|29.6889|0.3164|EFECTIVO-3.9500
178126|NV000178126|1|2|2024-01-02||0.8036|0.0964|0.90|1.00|0.10|true|true|1|3|0.3000|0.0964|0.9000|178126|1|489|0.8036|0.1353|45.1000|0.1647|EFECTIVO-0.9000
178127|NV000178127|1|2|2024-01-02||16.8303|2.0197|18.85|20.00|1.15|true|true|1|1|2.1000|0.2250|2.1000|178127|1|229|1.8750|0.4193|19.9667|1.6807|EFECTIVO-18.8500
178129|NV000178129|1|2|2024-01-02||4.7321|0.5679|5.30|20.00|14.70|true|true|1|1|1.9000|0.2036|1.9000|178129|1|115|1.6964|0.4118|21.6737|1.4882|EFECTIVO-5.3000
178130|NV000178130|1|2|2024-01-02||1.9643|0.2357|2.20|3.00|0.80|true|true|1|1|0.2500|0.0268|0.2500|178130|1|1516|0.2232|0.0647|25.8800|0.1853|EFECTIVO-2.2000
178133|NV000178133|1|2|2024-01-02||1.7857|0.2143|2.00|2.00|0.00|true|true|1|1|0.4500|0.0482|0.4500|178133|1|1198|0.4018|0.2616|58.1333|0.1884|EFECTIVO-2.0000
178134|NV000178134|1|2|2024-01-02||5.9821|0.7179|6.70|7.00|0.30|true|true|1|1|0.7000|0.0750|0.7000|178134|1|1100|0.6250|0.1517|21.6714|0.5483|EFECTIVO-6.7000
178134|NV000178134|1|2|2024-01-02||5.9821|0.7179|6.70|7.00|0.30|true|true|1|2|0.5500|0.1179|1.1000|178134|1|1152|0.9821|0.1358|24.6909|0.4142|EFECTIVO-6.7000
178134|NV000178134|1|2|2024-01-02||5.9821|0.7179|6.70|7.00|0.30|true|true|1|2|1.0000|0.2143|2.0000|178134|1|788|1.7857|0.2120|21.2000|0.7880|EFECTIVO-6.7000
178134|NV000178134|1|2|2024-01-02||5.9821|0.7179|6.70|7.00|0.30|true|true|1|4|0.2500|0.1071|1.0000|178134|1|1520|0.8929|0.0641|25.6400|0.1859|EFECTIVO-6.7000
178137|NV000178137|1|2|2024-01-02||1.3840|0.1660|1.55|2.00|0.45|true|true|1|1|0.5500|0.0589|0.5500|178137|1|1152|0.4911|0.1358|24.6909|0.4142|EFECTIVO-1.5500
178141|NV000178141|1|2|2024-01-02||0.4464|0.0536|0.50|1.00|0.50|true|true|1|1|0.5000|0.0536|0.5000|178141|1|1106|0.4464|0.1254|25.0800|0.3746|EFECTIVO-0.5000
178142|NV000178142|1|2|2024-01-02||0.9376|0.1124|1.05|3.00|1.95|true|true|1|1|0.3000|0.0321|0.3000|178142|1|296|0.2679|0.0994|33.1333|0.2006|EFECTIVO-1.0500
178142|NV000178142|1|2|2024-01-02||0.9376|0.1124|1.05|3.00|1.95|true|true|1|1|0.4500|0.0482|0.4500|178142|1|1417|0.4018|0.1336|29.6889|0.3164|EFECTIVO-1.0500
178142|NV000178142|1|2|2024-01-02||0.9376|0.1124|1.05|3.00|1.95|true|true|1|1|0.3000|0.0321|0.3000|178142|1|489|0.2679|0.1353|45.1000|0.1647|EFECTIVO-1.0500
178144|NV000178144|1|2|2024-01-02||1.0714|0.1286|1.20|1.20|0.00|true|true|1|4|0.3000|0.1286|1.2000|178144|1|489|1.0714|0.1353|45.1000|0.1647|EFECTIVO-1.2000
178145|NV000178145|1|2|2024-01-02||3.8840|0.4660|4.35|5.00|0.65|true|true|1|1|0.9000|0.0964|0.9000|178145|1|303|0.8036|0.2646|29.4000|0.6354|EFECTIVO-4.3500
178145|NV000178145|1|2|2024-01-02||3.8840|0.4660|4.35|5.00|0.65|true|true|1|1|1.0000|0.1071|1.0000|178145|1|629|0.8929|0.4375|43.7500|0.5625|EFECTIVO-4.3500
178147|NV000178147|1|2|2024-01-02||1.5178|0.1822|1.70|2.00|0.30|true|true|1|1|1.1000|0.1179|1.1000|178147|1|271|0.9821|0.2226|20.2364|0.8774|EFECTIVO-1.7000
178148|NV000178148|1|2|2024-01-02||7.4106|0.8894|8.30|10.00|1.70|true|true|1|1|0.5000|0.0536|0.5000|178148|1|839|0.4464|0.1639|32.7800|0.3361|EFECTIVO-8.3000
